2025-11-17T10:51:34.000000000Z [inf]  Starting Container
2025-11-17T10:51:36.156415082Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-17T10:51:37.144235479Z [inf]  Prisma schema loaded from prisma/schema.prisma
2025-11-17T10:51:37.144243740Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2025-11-17T10:51:37.144255011Z [inf]  
2025-11-17T10:51:37.144261042Z [inf]  4 migrations found in prisma/migrations
2025-11-17T10:51:37.144265971Z [inf]  
2025-11-17T10:51:37.144272501Z [inf]  
2025-11-17T10:51:37.259692943Z [inf]  No pending migrations to apply.
2025-11-17T10:51:37.421868257Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-17T10:51:37.454185907Z [inf]  
2025-11-17T10:51:37.454195948Z [inf]  > web-audit-pro@1.5.9 start
2025-11-17T10:51:37.454202787Z [inf]  > next start
2025-11-17T10:51:37.454209283Z [inf]  
2025-11-17T10:51:38.211141737Z [inf]     - Local:        http://localhost:8080
2025-11-17T10:51:38.211152507Z [inf]     - Network:      http://10.225.127.131:8080
2025-11-17T10:51:38.211159551Z [inf]  
2025-11-17T10:51:38.211166446Z [inf]   ✓ Starting...
2025-11-17T10:51:38.211206411Z [inf]     ▲ Next.js 15.4.6
2025-11-17T10:51:38.445138227Z [err]   ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-11-17T10:51:38.445165524Z [inf]   ✓ Ready in 822ms
2025-11-17T10:53:48.583041072Z [inf]  ⏳ Navigating to https://pmwcom.co.uk for quick detection...
2025-11-17T10:53:48.583051030Z [inf]  ✅ Page loaded, status: 200
2025-11-17T10:53:48.583110774Z [inf]  🔍 Getting domain authority for: pmwcom.co.uk
2025-11-17T10:53:48.583115659Z [inf]  🔍 Quick tech detection for: https://pmwcom.co.uk
2025-11-17T10:53:48.583121969Z [inf]  ✅ Domain authority retrieved: 3.2/10 (rank: 6487103)
2025-11-17T10:53:50.649742554Z [inf]  📊 Pattern detection: 3 technologies found, high confidence
2025-11-17T10:53:50.649746354Z [inf]  🔄 Starting hybrid plugin detection for https://pmwcom.co.uk (WordPress)
2025-11-17T10:53:50.649752460Z [inf]  ✅ Pattern detection found 3 technologies with high confidence - skipping AI
2025-11-17T10:53:50.649754644Z [inf]  ✅ DNS hosting detection: Cloudflare (nameserver, high confidence)
2025-11-17T10:53:50.649760459Z [inf]  ✅ Pattern matching complete: 9 extensions detected in 58ms
2025-11-17T10:53:50.649760839Z [inf]  🎯 Hybrid detection: pattern-only, high confidence, AI used: false, Cost: $0.000
2025-11-17T10:53:50.649771693Z [inf]  🔄 Starting hybrid tech stack detection for https://pmwcom.co.uk
2025-11-17T10:53:50.649777470Z [inf]  🔍 DNS Layer 1: Checking nameservers for pmwcom.co.uk...
2025-11-17T10:53:50.649783134Z [inf]  📄 HTML content length: 529271 characters
2025-11-17T10:53:50.649791146Z [inf]  📋 Response headers: alt-svc, cf-cache-status, cf-ray, content-encoding, content-type, date, last-modified, nel, priority, report-to, server, server-timing, vary, x-content-type-options, x-frame-options, x-xss-protection
2025-11-17T10:53:50.649801188Z [inf]     Found nameservers: cortney.ns.cloudflare.com, lex.ns.cloudflare.com
2025-11-17T10:53:50.649808693Z [inf]  🔍 Starting pattern-based detection...
2025-11-17T10:53:50.649820504Z [inf]     ✅ Matched nameserver pattern: cortney.ns.cloudflare.com → Cloudflare
2025-11-17T10:53:50.649820766Z [inf]  ✅ CMS detected: WordPress v6.8.3
2025-11-17T10:53:50.649831831Z [inf]  🔎 Attempting DNS-based hosting detection for https://pmwcom.co.uk...
2025-11-17T10:53:50.649835518Z [inf]  ✅ Hosting detected via nameservers: Cloudflare
2025-11-17T10:53:50.649842801Z [inf]  
2025-11-17T10:53:50.649849077Z [inf]  
2025-11-17T10:53:50.649854363Z [inf]  🔎 Starting DNS-based hosting detection for https://pmwcom.co.uk
2025-11-17T10:53:50.649861064Z [inf]     Cleaned domain: pmwcom.co.uk
2025-11-17T10:53:50.652777781Z [inf]  ✅ Pattern matching sufficient: 7 high-confidence WordPress plugins detected, pattern matching sufficient
2025-11-17T10:53:50.652783517Z [inf]  ⚠️ Filtered out non-plugin: Cloudflare CDN
2025-11-17T10:53:50.652788899Z [inf]  ⚠️ Filtered out non-plugin: Google Analytics 4
2025-11-17T10:53:50.652793818Z [inf]  ⚠️ Filtered out non-plugin: Google Tag Manager
2025-11-17T10:53:50.652799044Z [inf]  ⚠️ Filtered out non-plugin: jQuery
2025-11-17T10:53:50.652803756Z [inf]  ⚠️ Filtered out non-plugin: Google Analytics
2025-11-17T10:53:50.652808628Z [inf]  ✅ Quick detection complete for https://pmwcom.co.uk: {
