2025-11-14T10:07:44.000000000Z [inf]  Starting Container
2025-11-14T10:07:45.238673595Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-14T10:07:46.312852712Z [inf]  Prisma schema loaded from prisma/schema.prisma
2025-11-14T10:07:46.312857101Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2025-11-14T10:07:46.578942285Z [inf]  
2025-11-14T10:07:46.578947476Z [inf]  4 migrations found in prisma/migrations
2025-11-14T10:07:46.578951969Z [inf]  
2025-11-14T10:07:46.698770414Z [inf]  Applying migration `20250114_add_audit_sharing`
2025-11-14T10:07:46.724645193Z [inf]  
2025-11-14T10:07:46.724652126Z [inf]  The following migration(s) have been applied:
2025-11-14T10:07:46.724659506Z [inf]  
2025-11-14T10:07:46.724666101Z [inf]  migrations/
2025-11-14T10:07:46.724672444Z [inf]    └─ 20250114_add_audit_sharing/
2025-11-14T10:07:46.724679552Z [inf]      └─ migration.sql
2025-11-14T10:07:46.724685616Z [inf]        
2025-11-14T10:07:46.724691657Z [inf]  All migrations have been successfully applied.
2025-11-14T10:07:47.000000000Z [inf]  Stopping Container
2025-11-14T10:07:47.187605032Z [inf]  
2025-11-14T10:07:47.187614261Z [inf]  > web-audit-pro@0.1.0 start
2025-11-14T10:07:47.187628409Z [inf]  > next start
2025-11-14T10:07:47.187635760Z [inf]  
2025-11-14T10:07:47.187650221Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-14T10:07:47.212204731Z [inf]     ▲ Next.js 15.4.6
2025-11-14T10:07:47.212209206Z [inf]     - Local:        http://localhost:8080
2025-11-14T10:07:47.212212893Z [inf]     - Network:      http://10.230.184.68:8080
2025-11-14T10:07:47.212217274Z [inf]  
2025-11-14T10:07:47.212221390Z [inf]   ✓ Starting...
2025-11-14T10:07:47.721423356Z [err]   ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-11-14T10:07:47.801263526Z [inf]   ✓ Ready in 749ms
2025-11-14T10:07:50.969653681Z [err]  npm error path /app
2025-11-14T10:07:50.969661693Z [err]  npm error command failed
2025-11-14T10:07:50.969668373Z [err]  npm error signal SIGTERM
2025-11-14T10:07:50.969673198Z [err]  npm error command sh -c next start
2025-11-14T10:07:50.969678523Z [err]  npm error A complete log of this run can be found in: /root/.npm/_logs/2025-11-14T09_49_54_044Z-debug-0.log
2025-11-14T10:08:07.802477795Z [inf]  🔍 Getting domain authority for: sussexreadymixconcrete.co.uk
2025-11-14T10:08:07.802492682Z [inf]  🔍 Quick tech detection for: https://www.sussexreadymixconcrete.co.uk/
2025-11-14T10:08:07.802500484Z [inf]  ✅ Domain authority retrieved: 2.42/10 (rank: 30919154)
2025-11-14T10:08:07.802509030Z [inf]  
2025-11-14T10:08:07.802515449Z [inf]  === ENHANCED PAGE DISCOVERY FOR www.sussexreadymixconcrete.co.uk ===
2025-11-14T10:08:07.802521802Z [inf]  Target: 500 pages maximum
2025-11-14T10:08:07.802529211Z [inf]  Step 1: Comprehensive sitemap analysis...
2025-11-14T10:08:07.802536305Z [inf]  ✓ Found sitemap: https://www.sussexreadymixconcrete.co.uk/sitemap.xml
2025-11-14T10:08:07.802542472Z [inf]    Processing sitemap index: https://www.sussexreadymixconcrete.co.uk/sitemap.xml
2025-11-14T10:08:07.802548167Z [inf]    Found 5 child sitemaps
2025-11-14T10:08:07.802554205Z [inf]    Fetching child sitemap: https://www.sussexreadymixconcrete.co.uk/post-sitemap.xml
2025-11-14T10:08:07.802560558Z [inf]      Parsing XML content, length: 14864
2025-11-14T10:08:07.802568773Z [inf]      Found 32 URL blocks
2025-11-14T10:08:07.802574935Z [inf]      Extracted 32 valid URLs from sitemap
2025-11-14T10:08:07.802581343Z [inf]      Sample URLs: https://www.sussexreadymixconcrete.co.uk/news/, https://www.sussexreadymixconcrete.co.uk/news/welcome-article/, https://www.sussexreadymixconcrete.co.uk/news/how-long-will-my-concrete-take-to-cure/
2025-11-14T10:08:07.802589093Z [inf]    Child sitemap yielded 32 pages
2025-11-14T10:08:07.802594960Z [inf]    Fetching child sitemap: https://www.sussexreadymixconcrete.co.uk/page-sitemap.xml
2025-11-14T10:08:07.802601954Z [inf]      Parsing XML content, length: 16266
2025-11-14T10:08:07.802608133Z [inf]      Found 56 URL blocks
2025-11-14T10:08:07.802614458Z [inf]      Extracted 56 valid URLs from sitemap
2025-11-14T10:08:07.802620593Z [inf]      Sample URLs: https://www.sussexreadymixconcrete.co.uk/, https://www.sussexreadymixconcrete.co.uk/privacy-policy/, https://www.sussexreadymixconcrete.co.uk/cookie-policy/
2025-11-14T10:08:07.804158697Z [inf]    Child sitemap yielded 56 pages
2025-11-14T10:08:07.804168151Z [inf]    Fetching child sitemap: https://www.sussexreadymixconcrete.co.uk/locations-sitemap.xml
2025-11-14T10:08:07.804169906Z [inf]      Extracted 1 valid URLs from sitemap
2025-11-14T10:08:07.804175950Z [inf]      Parsing XML content, length: 3847
2025-11-14T10:08:07.804177597Z [inf]    Fetching child sitemap: https://www.sussexreadymixconcrete.co.uk/category-sitemap.xml
2025-11-14T10:08:07.804180108Z [inf]      Sample URLs: https://www.sussexreadymixconcrete.co.uk/news/author/admin-adtrak/
2025-11-14T10:08:07.804184264Z [inf]      Found 11 URL blocks
2025-11-14T10:08:07.804188119Z [inf]    Child sitemap yielded 1 pages
2025-11-14T10:08:07.804190677Z [inf]      Parsing XML content, length: 2080
2025-11-14T10:08:07.804192486Z [inf]      Extracted 11 valid URLs from sitemap
2025-11-14T10:08:07.804199348Z [inf]      Found 10 URL blocks
2025-11-14T10:08:07.804200771Z [inf]      Sample URLs: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/billingshurst/, https://www.sussexreadymixconcrete.co.uk/areas-we-cover/southwater/, https://www.sussexreadymixconcrete.co.uk/areas-we-cover/seaford/
2025-11-14T10:08:07.804205142Z [inf]      Extracted 10 valid URLs from sitemap
2025-11-14T10:08:07.804209115Z [inf]    Child sitemap yielded 11 pages
2025-11-14T10:08:07.804212173Z [inf]      Sample URLs: https://www.sussexreadymixconcrete.co.uk/news/category/aggregates/, https://www.sussexreadymixconcrete.co.uk/news/category/concrete-flooring/, https://www.sussexreadymixconcrete.co.uk/news/category/concrete-news/
2025-11-14T10:08:07.804217080Z [inf]    Child sitemap yielded 10 pages
2025-11-14T10:08:07.804221421Z [inf]    Fetching child sitemap: https://www.sussexreadymixconcrete.co.uk/author-sitemap.xml
2025-11-14T10:08:07.804227006Z [inf]      Parsing XML content, length: 776
2025-11-14T10:08:07.804233453Z [inf]      Found 1 URL blocks
2025-11-14T10:08:07.805722873Z [inf]  ✓ Found sitemap: https://www.sussexreadymixconcrete.co.uk/sitemap_index.xml
2025-11-14T10:08:07.805729902Z [inf]    Processing sitemap index: https://www.sussexreadymixconcrete.co.uk/sitemap_index.xml
2025-11-14T10:08:07.805734894Z [inf]    Found 5 child sitemaps
2025-11-14T10:08:07.805740449Z [inf]  ✓ Found sitemap: https://www.sussexreadymixconcrete.co.uk/wp-sitemap.xml
2025-11-14T10:08:07.805745017Z [inf]    Processing sitemap index: https://www.sussexreadymixconcrete.co.uk/wp-sitemap.xml
2025-11-14T10:08:07.805750232Z [inf]    Found 5 child sitemaps
